"","Batter_Name","bowler.type","balls_faced","runs_vs_type","dismissals_vs_type","batting_avg","median_vs_type_when_out","sd_vs_type_when_out","boundary_pct","dot_pct"
"42","Andre Russell","Leg spin",112,156,8,19.5,4,5.26,19.64,52.68
"43","Andre Russell","Off spin",29,60,1,60,0,NA,31.03,44.83
"44","Andre Russell","Right arm pace",234,411,15,27.4,7,10.25,29.06,38.46
"45","Andre Russell","Slow left arm orthodox",49,86,0,NA,NA,NA,26.53,42.86
"46","Aaron Finch","Left arm pace",27,29,2,14.5,1.5,2.12,14.81,51.85
"47","Aaron Finch","Leg spin",4,13,0,NA,NA,NA,75,0
"48","Aaron Finch","Off spin",3,7,0,NA,NA,NA,33.33,33.33
"49","Aaron Finch","Right arm pace",27,37,3,12.33,14,8.72,18.52,37.04
"50","Akeal Hosein","Right arm pace",10,16,0,NA,NA,NA,20,30
"51","Ashton Turner","Leg spin",4,13,1,13,13,NA,50,25
"52","Ashton Turner","Off spin",4,3,0,NA,NA,NA,0,25
"53","Ashton Turner","Right arm pace",10,5,1,5,4,NA,0,40
"54","Aiden Markram","Left arm wrist spin",30,40,1,40,1,NA,13.33,33.33
"55","Aiden Markram","Left arm pace",126,165,6,27.5,3.5,5.09,18.25,36.51
"56","Aiden Markram","Leg spin",155,227,5,45.4,7,14.85,16.13,21.94
"57","Aiden Markram","Off spin",108,125,2,62.5,15,18.38,10.19,26.85
"58","Aiden Markram","Right arm pace",379,541,17,31.82,13,9.32,18.47,31.4
"59","Aiden Markram","Slow left arm orthodox",105,119,9,13.22,2,6.26,9.52,28.57
"60","Ajinkya Rahane","Left arm wrist spin",21,19,0,NA,NA,NA,0,14.29
"61","Ajinkya Rahane","Left arm pace",150,250,5,50,5,4.64,24.67,31.33
"62","Ajinkya Rahane","Leg spin",134,176,8,22,6.5,6.25,14.93,24.63
"63","Ajinkya Rahane","Off spin",65,75,4,18.75,9,7.8,9.23,33.85
"64","Ajinkya Rahane","Right arm pace",282,425,13,32.69,4,15.01,24.11,40.07
"65","Ajinkya Rahane","Slow left arm orthodox",92,95,8,11.88,5.5,5.71,8.7,30.43
"66","Axar Patel","Left arm wrist spin",22,36,2,18,14,8.49,22.73,27.27
"67","Axar Patel","Left arm pace",65,97,4,24.25,0,7,15.38,26.15
"68","Axar Patel","Leg spin",155,222,5,44.4,1,2.51,18.71,34.84
"69","Axar Patel","Off spin",74,116,4,29,9,9.91,20.27,32.43
"70","Axar Patel","Right arm pace",309,409,15,27.27,8,5.85,17.48,33.33
"71","Axar Patel","Slow left arm orthodox",32,64,0,NA,NA,NA,28.12,18.75
"72","Alzarri Joseph","Left arm pace",4,4,0,NA,NA,NA,0,0
"73","Alzarri Joseph","Right arm pace",14,7,1,7,0,NA,7.14,64.29
"74","Alzarri Joseph","Slow left arm orthodox",1,1,0,NA,NA,NA,0,0
"75","Anukul Roy","Left arm wrist spin",1,0,1,0,0,NA,0,100
"76","Anukul Roy","Left arm pace",11,8,2,4,2,2.83,9.09,54.55
"77","Anukul Roy","Leg spin",4,4,0,NA,NA,NA,0,25
"78","Anukul Roy","Right arm pace",9,14,1,14,0,NA,22.22,22.22
"79","Ambati Rayudu","Left arm wrist spin",8,6,0,NA,NA,NA,0,25
"80","Ambati Rayudu","Left arm pace",63,80,4,20,6.5,9.57,19.05,41.27
"81","Ambati Rayudu","Leg spin",71,88,5,17.6,2,3.65,16.9,42.25
"82","Ambati Rayudu","Off spin",43,40,4,10,2,1.82,6.98,37.21
"83","Ambati Rayudu","Right arm pace",129,184,6,30.67,15,13.01,21.71,42.64
"84","Ambati Rayudu","Slow left arm orthodox",20,27,0,NA,NA,NA,15,30
"85","Adil Rashid","Leg spin",8,9,2,4.5,4.5,0.71,12.5,50
"86","Adil Rashid","Off spin",3,6,0,NA,NA,NA,33.33,66.67
"87","Adil Rashid","Right arm pace",5,7,0,NA,NA,NA,20,20
"88","Abdul Basith","Right arm pace",1,1,0,NA,NA,NA,0,0
"89","Abdul Samad","Left arm wrist spin",7,12,0,NA,NA,NA,14.29,0
"90","Abdul Samad","Left arm pace",57,105,5,21,6,9.63,29.82,31.58
"91","Abdul Samad","Leg spin",51,60,4,15,2,1.73,11.76,35.29
"92","Abdul Samad","Off spin",20,21,0,NA,NA,NA,10,50
"93","Abdul Samad","Right arm pace",174,298,14,21.29,4,7.16,24.14,27.01
"94","Abdul Samad","Slow left arm orthodox",28,22,0,NA,NA,NA,3.57,39.29
"95","Abhishek Sharma","Left arm wrist spin",19,43,2,21.5,13,16.97,36.84,36.84
"96","Abhishek Sharma","Left arm pace",184,307,13,23.62,4,12.97,28.8,42.39
"97","Abhishek Sharma","Leg spin",125,268,6,44.67,7.5,10.98,29.6,22.4
"98","Abhishek Sharma","Off spin",109,200,5,40,0,6.86,23.85,21.1
"99","Abhishek Sharma","Right arm pace",462,690,22,31.36,10,14.83,24.89,38.31
"100","Abhishek Sharma","Slow left arm orthodox",40,59,3,19.67,6,2.08,17.5,32.5
"101","Abhishek Porel","Left arm pace",75,117,3,39,1,2.08,24,32
"102","Abhishek Porel","Leg spin",68,77,6,12.83,3.5,4.18,8.82,30.88
"103","Abhishek Porel","Off spin",43,43,4,10.75,6,6.7,6.98,30.23
"104","Abhishek Porel","Right arm pace",204,338,10,33.8,6,11.1,25.49,34.31
"105","Abhishek Porel","Slow left arm orthodox",27,52,3,17.33,4,3,33.33,22.22
"106","Akash Deep","Leg spin",7,13,1,13,13,NA,28.57,28.57
"107","Akash Deep","Off spin",1,4,0,NA,NA,NA,100,0
"108","Akash Deep","Right arm pace",4,8,1,8,0,NA,25,25
"109","Akash Deep","Slow left arm orthodox",2,0,1,0,0,NA,0,100
"110","Akash Madhwal","Left arm pace",2,1,0,NA,NA,NA,0,50
"111","Akash Madhwal","Leg spin",7,3,0,NA,NA,NA,0,57.14
"112","Akash Madhwal","Right arm pace",5,4,0,NA,NA,NA,0,20
"113","Aman Hakim Khan","Left arm wrist spin",14,9,0,NA,NA,NA,0,50
"114","Aman Hakim Khan","Left arm pace",17,26,0,NA,NA,NA,23.53,41.18
"115","Aman Hakim Khan","Leg spin",27,22,2,11,8,1.41,11.11,62.96
"116","Aman Hakim Khan","Off spin",5,6,2,3,2,2.83,20,40
"117","Aman Hakim Khan","Right arm pace",37,51,4,12.75,4.5,4.24,16.22,29.73
"118","Aman Hakim Khan","Slow left arm orthodox",5,1,1,1,0,NA,0,80
"119","Aniket Verma","Left arm wrist spin",12,11,2,5.5,5.5,4.95,8.33,50
"120","Aniket Verma","Left arm pace",8,13,0,NA,NA,NA,25,25
"121","Aniket Verma","Leg spin",13,40,1,40,1,NA,46.15,15.38
"122","Aniket Verma","Off spin",3,5,0,NA,NA,NA,33.33,33.33
"123","Aniket Verma","Right arm pace",62,86,4,21.5,8.5,5.48,17.74,35.48
"124","Aniket Verma","Slow left arm orthodox",32,54,1,54,8,NA,21.88,34.38
"125","Anmolpreet Singh","Left arm wrist spin",6,4,1,4,4,NA,0,50
"126","Anmolpreet Singh","Left arm pace",13,18,0,NA,NA,NA,15.38,46.15
"127","Anmolpreet Singh","Leg spin",15,15,2,7.5,6,0,13.33,46.67
"128","Anmolpreet Singh","Off spin",4,6,0,NA,NA,NA,25,25
"129","Anmolpreet Singh","Right arm pace",52,65,4,16.25,4.5,2.38,23.08,46.15
"130","Anmolpreet Singh","Slow left arm orthodox",11,15,1,15,10,NA,18.18,27.27
"131","Anuj Rawat","Left arm wrist spin",8,2,0,NA,NA,NA,0,62.5
"132","Anuj Rawat","Left arm pace",51,65,3,21.67,2.5,9.95,15.69,39.22
"133","Anuj Rawat","Leg spin",28,33,2,16.5,1,1.41,10.71,28.57
"134","Anuj Rawat","Off spin",31,18,2,9,5.5,2.12,3.23,54.84
"135","Anuj Rawat","Right arm pace",139,191,6,31.83,4,10.15,20.14,36.69
"136","Anuj Rawat","Slow left arm orthodox",11,9,0,NA,NA,NA,0,27.27
"137","Arjun Tendulkar","Left arm pace",3,3,0,NA,NA,NA,0,0
"138","Arjun Tendulkar","Right arm pace",6,10,1,10,10,NA,16.67,33.33
"139","Arshad Khan","Left arm wrist spin",16,19,1,19,1,NA,12.5,43.75
"140","Arshad Khan","Left arm pace",10,23,0,NA,NA,NA,40,20
"141","Arshad Khan","Off spin",3,7,0,NA,NA,NA,33.33,33.33
"142","Arshad Khan","Right arm pace",46,66,2,33,0.5,0.71,15.22,34.78
"143","Arshad Khan","Slow left arm orthodox",9,4,2,2,1.5,0.71,0,55.56
"144","Arshad Khan (2)","Left arm pace",4,5,1,5,5,NA,25,50
"145","Arshdeep Singh","Left arm pace",13,9,1,9,9,NA,15.38,76.92
"146","Arshdeep Singh","Off spin",3,0,0,NA,NA,NA,0,100
"147","Arshdeep Singh","Right arm pace",22,20,4,5,0.5,1.89,9.09,50
"148","Arshdeep Singh","Slow left arm orthodox",3,0,0,NA,NA,NA,0,100
"149","Ashutosh Sharma","Left arm wrist spin",3,2,0,NA,NA,NA,0,33.33
"150","Ashutosh Sharma","Left arm pace",26,43,2,21.5,2.5,3.54,23.08,34.62
"151","Ashutosh Sharma","Leg spin",25,47,1,47,0,NA,28,24
"152","Ashutosh Sharma","Off spin",3,1,0,NA,NA,NA,0,66.67
"153","Ashutosh Sharma","Right arm pace",128,226,6,37.67,8.5,23.22,24.22,22.66
"154","Ashutosh Sharma","Slow left arm orthodox",28,21,4,5.25,1.5,0.96,3.57,46.43
"155","Atharva Taide","Left arm wrist spin",8,7,0,NA,NA,NA,0,25
"156","Atharva Taide","Left arm pace",27,32,1,32,9,NA,18.52,40.74
"157","Atharva Taide","Leg spin",24,33,2,16.5,13,8.49,16.67,33.33
"158","Atharva Taide","Off spin",4,3,0,NA,NA,NA,0,25
"159","Atharva Taide","Right arm pace",93,150,5,30,12,10.32,25.81,33.33
"160","Atharva Taide","Slow left arm orthodox",22,35,1,35,5,NA,22.73,22.73
"161","Avesh Khan","Left arm pace",5,6,0,NA,NA,NA,20,20
"162","Avesh Khan","Leg spin",9,28,1,28,12,NA,55.56,44.44
"163","Avesh Khan","Right arm pace",18,19,1,19,0,NA,11.11,38.89
"164","Azmatullah Omarzai","Left arm wrist spin",4,2,1,2,1,NA,0,50
"165","Azmatullah Omarzai","Left arm pace",10,19,1,19,0,NA,30,20
"166","Azmatullah Omarzai","Leg spin",14,29,0,NA,NA,NA,21.43,7.14
"167","Azmatullah Omarzai","Off spin",2,5,0,NA,NA,NA,50,0
"168","Azmatullah Omarzai","Right arm pace",24,31,4,7.75,3.5,3.16,20.83,37.5
"169","Azmatullah Omarzai","Slow left arm orthodox",20,13,2,6.5,0.5,0.71,5,65
"170","Baba Indrajith","Left arm wrist spin",1,0,1,0,0,NA,0,100
"171","Baba Indrajith","Left arm pace",18,9,1,9,0,NA,0,61.11
"172","Baba Indrajith","Right arm pace",8,9,1,9,9,NA,25,62.5
"173","Baba Indrajith","Slow left arm orthodox",3,3,0,NA,NA,NA,0,0
"174","Bhuvneshwar Kumar","Left arm wrist spin",11,14,0,NA,NA,NA,18.18,27.27
"175","Bhuvneshwar Kumar","Left arm pace",21,19,3,6.33,1,3.21,4.76,38.1
"176","Bhuvneshwar Kumar","Leg spin",24,17,2,8.5,1,1.41,8.33,54.17
"177","Bhuvneshwar Kumar","Off spin",5,2,0,NA,NA,NA,0,60
"178","Bhuvneshwar Kumar","Right arm pace",57,43,5,8.6,2,3.88,8.77,50.88
"179","Bhuvneshwar Kumar","Slow left arm orthodox",4,4,1,4,4,NA,25,75
"180","Sai Sudharsan","Left arm wrist spin",34,42,1,42,0,NA,8.82,20.59
"181","Sai Sudharsan","Left arm pace",232,316,7,45.14,10,8.5,19.83,34.48
"182","Sai Sudharsan","Leg spin",138,210,3,70,9.5,4.51,16.67,20.29
"183","Sai Sudharsan","Off spin",107,163,2,81.5,13.5,0.71,19.63,21.5
"184","Sai Sudharsan","Right arm pace",541,784,19,41.26,19,19.78,20.52,29.94
"185","Sai Sudharsan","Slow left arm orthodox",146,224,2,112,10.5,2.12,18.49,17.81
"186","Ben Stokes","Leg spin",6,7,1,7,6,NA,16.67,33.33
"187","Ben Stokes","Right arm pace",8,8,1,8,7,NA,12.5,37.5
"188","Kusal Mendis","Left arm pace",4,14,0,NA,NA,NA,50,25
"189","Kusal Mendis","Right arm pace",5,6,0,NA,NA,NA,20,40
"190","Kusal Mendis","Slow left arm orthodox",1,0,1,0,0,NA,0,100
"191","BR Sharath","Leg spin",3,1,0,NA,NA,NA,0,66.67
"192","BR Sharath","Slow left arm orthodox",2,1,1,1,1,NA,0,50
"193","Corbin Bosch","Leg spin",4,3,0,NA,NA,NA,0,50
"194","Corbin Bosch","Right arm pace",24,32,2,16,16,11.31,16.67,41.67
"195","Cameron Green","Left arm wrist spin",30,55,1,55,17,NA,20,33.33
"196","Cameron Green","Left arm pace",82,145,4,36.25,1,1.73,28.05,23.17
"197","Cameron Green","Leg spin",71,99,0,NA,NA,NA,12.68,19.72
"198","Cameron Green","Off spin",51,69,3,23,7,3.79,15.69,33.33
"199","Cameron Green","Right arm pace",165,259,8,32.38,8.5,5.91,22.42,26.67
"200","Cameron Green","Slow left arm orthodox",61,80,1,80,11,NA,18.03,37.7
"201","Chetan Sakariya","Off spin",2,0,0,NA,NA,NA,0,100
"202","Chetan Sakariya","Right arm pace",4,4,1,4,4,NA,25,75
"203","Chris Jordan","Left arm pace",5,2,1,2,2,NA,0,60
"204","Chris Jordan","Leg spin",8,7,1,7,5,NA,0,37.5
"205","Chris Jordan","Right arm pace",7,8,1,8,0,NA,0,28.57
"206","Varun Chakravarthy","Left arm wrist spin",3,1,0,NA,NA,NA,0,66.67
"207","Varun Chakravarthy","Left arm pace",2,2,0,NA,NA,NA,0,0
"208","Varun Chakravarthy","Leg spin",3,0,0,NA,NA,NA,0,100
"209","Varun Chakravarthy","Off spin",3,0,0,NA,NA,NA,0,100
"210","Varun Chakravarthy","Right arm pace",17,11,0,NA,NA,NA,11.76,70.59
"211","Dewald Brevis","Left arm wrist spin",16,22,0,NA,NA,NA,18.75,43.75
"212","Dewald Brevis","Left arm pace",31,39,3,13,0,0.58,19.35,45.16
"213","Dewald Brevis","Leg spin",60,97,3,32.33,5,2.65,20,36.67
"214","Dewald Brevis","Off spin",14,24,0,NA,NA,NA,21.43,21.43
"215","Dewald Brevis","Right arm pace",121,201,10,20.1,11.5,10.83,26.45,38.02
"216","Dewald Brevis","Slow left arm orthodox",35,36,0,NA,NA,NA,8.57,42.86
"217","Donovan Ferreira","Left arm wrist spin",1,0,1,0,0,NA,0,100
"218","Donovan Ferreira","Left arm pace",2,1,0,NA,NA,NA,0,50
"219","Donovan Ferreira","Leg spin",3,1,0,NA,NA,NA,0,66.67
"220","Donovan Ferreira","Right arm pace",8,7,2,3.5,3.5,3.54,0,25
"221","Devdutt Padikkal","Left arm wrist spin",16,15,1,15,0,NA,6.25,25
"222","Devdutt Padikkal","Left arm pace",126,154,9,17.11,0,5.96,18.25,43.65
"223","Devdutt Padikkal","Leg spin",114,135,4,33.75,1.5,2.63,11.4,25.44
"224","Devdutt Padikkal","Off spin",78,92,7,13.14,1,3.21,12.82,30.77
"225","Devdutt Padikkal","Right arm pace",314,419,18,23.28,2.5,9.75,21.97,44.59
"226","Devdutt Padikkal","Slow left arm orthodox",71,104,3,34.67,4,5.03,21.13,38.03
"227","Dwaine Pretorius","Left arm pace",4,8,1,8,8,NA,25,25
"228","Dwaine Pretorius","Leg spin",4,8,1,8,8,NA,25,50
"229","Dwaine Pretorius","Right arm pace",20,28,2,14,6.5,9.19,20,35
"230","David Wiese","Left arm wrist spin",3,0,0,NA,NA,NA,0,100
"231","David Wiese","Left arm pace",2,7,0,NA,NA,NA,50,0
"232","David Wiese","Right arm pace",6,14,1,14,1,NA,33.33,16.67
"233","David Miller","Left arm wrist spin",24,23,1,23,0,NA,12.5,37.5
"234","David Miller","Left arm pace",112,131,4,32.75,2.5,1.71,10.71,25
"235","David Miller","Leg spin",123,190,4,47.5,4.5,4.57,17.07,23.58
"236","David Miller","Off spin",102,155,1,155,4,NA,17.65,22.55
"237","David Miller","Right arm pace",357,527,15,35.13,9,10.67,19.33,27.73
"238","David Miller","Slow left arm orthodox",51,66,1,66,3,NA,11.76,23.53
"239","David Warner","Left arm pace",145,217,6,36.17,7,4.89,24.83,40.69
"240","David Warner","Leg spin",99,132,5,26.4,7,7.37,14.14,24.24
"241","David Warner","Off spin",118,149,2,74.5,8,5.66,17.8,34.75
"242","David Warner","Right arm pace",399,538,15,35.87,14,11.21,22.56,42.86
"243","David Warner","Slow left arm orthodox",45,80,2,40,5.5,6.36,26.67,24.44
"244","Darshan Nalkande","Leg spin",2,2,0,NA,NA,NA,0,0
"245","Darshan Nalkande","Right arm pace",1,0,1,0,0,NA,0,100
"246","Darshan Nalkande","Slow left arm orthodox",9,10,1,10,10,NA,11.11,44.44
"247","Dwayne Bravo","Left arm pace",4,4,0,NA,NA,NA,0,0
"248","Dwayne Bravo","Leg spin",1,0,1,0,0,NA,0,100
"249","Dwayne Bravo","Off spin",1,1,0,NA,NA,NA,0,0
"250","Dwayne Bravo","Right arm pace",13,9,0,NA,NA,NA,7.69,46.15
"251","Dwayne Bravo","Slow left arm orthodox",6,9,1,9,9,NA,16.67,33.33
"252","Deepak Hooda","Left arm wrist spin",17,22,1,22,5,NA,11.76,17.65
"253","Deepak Hooda","Left arm pace",115,160,5,32,8,4.67,19.13,30.43
"254","Deepak Hooda","Leg spin",99,131,10,13.1,2.5,7.77,13.13,26.26
"255","Deepak Hooda","Off spin",48,49,3,16.33,0,4.62,6.25,31.25
"256","Deepak Hooda","Right arm pace",223,268,15,17.87,5,9.05,15.7,39.01
"257","Deepak Hooda","Slow left arm orthodox",56,69,1,69,1,NA,8.93,26.79
"258","Daryl Mitchell","Left arm wrist spin",4,4,0,NA,NA,NA,0,25
"259","Daryl Mitchell","Left arm pace",56,64,4,16,3,8.16,14.29,35.71
"260","Daryl Mitchell","Leg spin",31,51,1,51,0,NA,19.35,16.13
"261","Daryl Mitchell","Off spin",21,32,1,32,17,NA,19.05,19.05
"262","Daryl Mitchell","Right arm pace",115,149,6,24.83,6.5,14.35,13.04,26.96
"263","Daryl Mitchell","Slow left arm orthodox",41,51,1,51,14,NA,12.2,29.27
"264","David Willey","Leg spin",23,19,1,19,0,NA,13.04,52.17
"265","David Willey","Off spin",14,7,1,7,4,NA,0,64.29
"266","David Willey","Right arm pace",26,27,0,NA,NA,NA,15.38,42.31
"267","Deepak Chahar","Left arm wrist spin",4,1,0,NA,NA,NA,0,75
"268","Deepak Chahar","Left arm pace",4,12,0,NA,NA,NA,50,0
"269","Deepak Chahar","Leg spin",2,1,0,NA,NA,NA,0,50
"270","Deepak Chahar","Right arm pace",16,24,0,NA,NA,NA,18.75,25
"271","Deepak Chahar","Slow left arm orthodox",1,0,1,0,0,NA,0,100
"272","Devon Conway","Left arm wrist spin",49,79,1,79,7,NA,20.41,20.41
"273","Devon Conway","Left arm pace",130,219,3,73,0,2.89,25.38,23.85
"274","Devon Conway","Leg spin",120,179,5,35.8,20,10.42,18.33,30.83
"275","Devon Conway","Off spin",93,123,3,41,1,1,18.28,30.11
"276","Devon Conway","Right arm pace",334,410,10,41,20,12.73,18.26,36.53
"277","Devon Conway","Slow left arm orthodox",42,65,1,65,0,NA,19.05,26.19
"278","Daniel Sams","Left arm pace",6,1,1,1,0,NA,0,83.33
"279","Daniel Sams","Leg spin",1,0,1,0,0,NA,0,100
"280","Daniel Sams","Off spin",8,18,0,NA,NA,NA,25,0
"281","Daniel Sams","Right arm pace",19,19,4,4.75,0.5,0.58,10.53,52.63
"282","Daniel Sams","Slow left arm orthodox",2,0,1,0,0,NA,0,100
"283","DS Rathi","Left arm pace",2,1,1,1,1,NA,0,50
"284","DS Rathi","Right arm pace",1,0,0,NA,NA,NA,0,100
"285","Dhruv Jurel","Left arm wrist spin",21,30,2,15,2.5,3.54,19.05,23.81
"286","Dhruv Jurel","Left arm pace",83,118,5,23.6,2,5.55,19.28,30.12
"287","Dhruv Jurel","Leg spin",69,86,4,21.5,2,3.56,13.04,40.58
"288","Dhruv Jurel","Off spin",24,29,2,14.5,1,0,12.5,33.33
"289","Dhruv Jurel","Right arm pace",181,332,9,36.89,9,11.76,25.41,23.2
"290","Dhruv Jurel","Slow left arm orthodox",66,84,0,NA,NA,NA,16.67,34.85
"291","Evin Lewis","Left arm wrist spin",5,3,0,NA,NA,NA,0,40
"292","Evin Lewis","Off spin",11,2,2,1,1,1.41,0,72.73
"293","Evin Lewis","Right arm pace",40,68,1,68,10,NA,27.5,30
"294","Faf du Plessis","Left arm wrist spin",10,8,1,8,2,NA,0,30
"295","Faf du Plessis","Left arm pace",273,376,15,25.07,3,11.39,20.88,39.19
"296","Faf du Plessis","Leg spin",199,258,8,32.25,4.5,5.73,12.56,28.64
"297","Faf du Plessis","Off spin",94,106,4,26.5,4,6.95,10.64,29.79
"298","Faf du Plessis","Right arm pace",475,779,18,43.28,6.5,15.15,26.32,33.26
"299","Faf du Plessis","Slow left arm orthodox",211,282,3,94,7,14.86,14.22,26.07
"300","Fabian Allen","Leg spin",3,5,0,NA,NA,NA,33.33,33.33
"301","Fabian Allen","Right arm pace",4,3,1,3,3,NA,0,50
"302","Fazalhaq Farooqi","Left arm pace",2,2,0,NA,NA,NA,0,0
"303","Fazalhaq Farooqi","Leg spin",5,1,0,NA,NA,NA,0,80
"304","Fazalhaq Farooqi","Right arm pace",8,2,0,NA,NA,NA,0,75
"305","Gerald Coetzee","Left arm wrist spin",1,1,0,NA,NA,NA,0,0
"306","Gerald Coetzee","Left arm pace",9,3,2,1.5,1,0,0,55.56
"307","Gerald Coetzee","Leg spin",5,1,1,1,1,NA,0,80
"308","Gerald Coetzee","Off spin",2,2,0,NA,NA,NA,0,0
"309","Gerald Coetzee","Right arm pace",13,19,3,6.33,4,3.51,23.08,46.15
"310","Glenn Phillips","Left arm pace",5,22,1,22,22,NA,80,20
"311","Glenn Phillips","Leg spin",2,3,0,NA,NA,NA,0,0
"312","Glenn Phillips","Off spin",2,1,1,1,1,NA,0,50
"313","Glenn Phillips","Right arm pace",12,13,2,6.5,3,2.83,16.67,58.33
"314","Glenn Phillips","Slow left arm orthodox",1,0,1,0,0,NA,0,100
"315","Glenn Maxwell","Left arm wrist spin",12,34,2,17,11.5,16.26,50,25
"316","Glenn Maxwell","Left arm pace",75,118,5,23.6,4,6.38,28,38.67
"317","Glenn Maxwell","Leg spin",95,164,7,23.43,1,2.24,27.37,29.47
"318","Glenn Maxwell","Off spin",71,110,6,18.33,2.5,9.61,16.9,30.99
"319","Glenn Maxwell","Right arm pace",181,299,10,29.9,6.5,12.21,25.41,34.81
"320","Glenn Maxwell","Slow left arm orthodox",55,74,7,10.57,1,2.05,16.36,34.55
"321","Gulbadin Naib","Left arm pace",2,1,1,1,1,NA,0,50
"322","Gulbadin Naib","Leg spin",5,13,0,NA,NA,NA,40,0
"323","Gulbadin Naib","Off spin",4,3,0,NA,NA,NA,0,25
"324","Gulbadin Naib","Right arm pace",4,2,0,NA,NA,NA,0,50
"325","Heinrich Klaasen","Left arm wrist spin",30,73,0,NA,NA,NA,36.67,13.33
"326","Heinrich Klaasen","Left arm pace",86,144,0,NA,NA,NA,20.93,24.42
"327","Heinrich Klaasen","Leg spin",149,302,6,50.33,8.5,9.25,26.85,23.49
"328","Heinrich Klaasen","Off spin",71,104,0,NA,NA,NA,14.08,18.31
"329","Heinrich Klaasen","Right arm pace",333,552,20,27.6,12,11.37,21.92,21.62
"330","Heinrich Klaasen","Slow left arm orthodox",115,190,5,38,7,3.83,20,25.22
"331","Harry Brook","Left arm pace",36,34,3,11.33,9,2.08,16.67,61.11
"332","Harry Brook","Leg spin",32,44,2,22,3,0,15.62,28.12
"333","Harry Brook","Off spin",12,12,0,NA,NA,NA,0,16.67
"334","Harry Brook","Right arm pace",68,93,3,31,0,3.46,22.06,39.71
"335","Harry Brook","Slow left arm orthodox",8,7,1,7,0,NA,12.5,50
"336","Rassie van der Dussen","Left arm pace",4,3,1,3,0,NA,0,50
"337","Rassie van der Dussen","Leg spin",3,1,0,NA,NA,NA,0,33.33
"338","Rassie van der Dussen","Off spin",1,0,1,0,0,NA,0,100
