Batter_Name,Total_Runs_Scored,Total_Innings_Played,Total_Times_Out,average_balls_faced_per_innings,batting_average,strike_rate,dot_ball_percentage,boundary_percentage,balls_per_boundary,non_boundary_strike_rate,strike_rate_first_5_balls,strike_rate_first_10_balls,batting_average_vs_pace,strike_rate_vs_pace,dot_ball_percentage_vs_pace,boundary_percentage_vs_pace,balls_per_boundary_vs_pace,non_boundary_strike_rate_vs_pace,strike_rate_first_5_balls_vs_pace,strike_rate_first_10_balls_vs_pace,batting_average_vs_spin,strike_rate_vs_spin,dot_ball_percentage_vs_spin,boundary_percentage_vs_spin,balls_per_boundary_vs_spin,non_boundary_strike_rate_vs_spin,strike_rate_first_5_balls_vs_spin,strike_rate_first_10_balls_vs_spin,batting_average_1st_innings,strike_rate_1st_innings,batting_average_2nd_innings,strike_rate_2nd_innings,strike_rate_balls_1_10,strike_rate_balls_11_20,strike_rate_balls_21_30,strike_rate_balls_31_40,strike_rate_balls_41_50,Rank_strike_rate,Rank_boundary_percentage,Rank_strike_rate_vs_pace,Rank_strike_rate_vs_spin,Rank_First.Innings.Average,Rank_Second.Innings.Average,Rank_dot_ball_percentage,Rank_dot_ball_percentage_vs_pace,Rank_dot_ball_percentage_vs_spin,Rank_boundary_percentage_vs_spin,Rank_boundary_percentage_vs_pace,Rank_batting_average,Rank_strike_rate_balls_1_10,Rank_strike_rate_balls_11_20,Rank_strike_rate_balls_21_30,Rank_strike_rate_balls_31_40,Rank_strike_rate_balls_41_50,Rank_balls_per_boundary,Rank_non_boundary_strike_rate
Shubman Gill,2277,62,56,26.19,40.66,140.21,31.9%,18.1%,5.52,72.11%,114.86%,118.96%,35.74,138.57%,32.9%,18.79%,5.32,69.03%,116.41%,123.15%,51.94,142.88%,30.26%,16.99%,5.89,77%,105%,98.92%,44.92,152.26%,37.47,130.9%,118.96%,150.87%,132.79%,157.21%,189.43%,49.0,61.0,60.0,40.0,9.0,24.0,76.0,72.0,65.0,48.0,72.0,13.0,64.0,56.0,73.0,54.0,56.0,60.0,13.0
Faf du Plessis,2269,61,56,25.82,40.52,144.06,33.78%,19.68%,5.08,66.64%,103.42%,132.96%,38.95,155.64%,36.37%,24.08%,4.15,60.86%,102.97%,135.45%,45.62,123.94%,29.37%,12.05%,8.3,75.29%,96.23%,118.69%,45.48,142.41%,33.39,147.41%,132.96%,147.85%,133.9%,150.25%,166.3%,40.0,40.0,31.0,67.0,7.0,35.0,60.0,52.0,73.0,82.0,25.0,14.0,39.0,61.0,71.0,59.0,66.0,40.0,38.0
Travis Head,567,15,14,19.87,40.5,190.27,31.54%,32.21%,3.1,58.91%,164.52%,177.19%,43.33,204.19%,30.89%,37.17%,2.69,58.33%,183.33%,174.07%,30.6,162.77%,32.98%,22.34%,4.48,58.9%,100%,180.65%,43.3,185.84%,33.5,206.15%,177.19%,229.21%,178.79%,156.52%,116.67%,2.0,2.0,2.0,19.0,13.0,34.0,79.0,80.0,47.0,24.0,2.0,15.0,8.0,4.0,28.0,55.0,84.0,2.0,66.0
Shashank Singh,423,19,11,13.79,38.45,161.45,30.15%,22.14%,4.52,69.12%,145.98%,144.74%,35.5,176.4%,26.09%,26.09%,3.83,73.95%,180%,179.07%,46.33,137.62%,36.63%,15.84%,6.31,62.35%,100%,100%,21.67,166.67%,44.75,160.54%,144.74%,167.53%,224.24%,NaN%,NaN%,15.0,21.0,11.0,46.0,80.0,8.0,83.0,89.0,23.0,57.0,13.0,16.0,21.0,29.0,6.0,2.0,15.0,21.0,22.0
Shikhar Dhawan,1572,46,41,26.28,38.34,127.29,39.11%,17.89%,5.59,59.17%,109.09%,111.99%,40.12,130.7%,41.35%,19.92%,5.02,55.87%,107.41%,112.22%,35.27,121.05%,35.01%,14.19%,7.05,64.8%,119.35%,110.53%,38.0,126.86%,38.74,128.22%,111.99%,129.53%,126.82%,139.1%,136.89%,84.0,63.0,82.0,70.0,19.0,15.0,24.0,19.0,30.0,70.0,59.0,17.0,83.0,81.0,80.0,73.0,76.0,63.0,65.0
Will Jacks,230,8,6,16.38,38.33,175.57,35.11%,25.95%,3.85,59.79%,129.73%,130.51%,58.5,212.73%,36.36%,36.36%,2.75,54.29%,166.67%,156.52%,37.33,153.42%,32.88%,19.18%,5.21,64.41%,80%,121.21%,16.75,131.37%,81.5,203.75%,130.51%,186.67%,151.72%,391.67%,600%,,,,,,,,,,,,18.0,,,,,,,
Sanju Samson,1835,60,49,20.83,37.45,146.8,33.92%,20.16%,4.96,64.63%,112.89%,134.93%,30.53,146.73%,36.58%,21.9%,4.57,60%,106.16%,127.73%,56.62,146.91%,29.94%,17.56%,5.69,71.19%,131.58%,148.35%,35.18,147.01%,40.48,146.55%,134.93%,140.17%,156.7%,186.79%,156.9%,33.0,31.0,43.0,30.0,26.0,12.0,58.0,51.0,69.0,41.0,40.0,19.0,35.0,69.0,47.0,34.0,71.0,31.0,46.0
Shimron Hetmyer,968,49,26,12.57,37.23,157.14,32.47%,20.13%,4.97,70.33%,115.86%,139.55%,43.67,176.63%,28.76%,24.27%,4.12,73%,137.24%,160.52%,22.75,106.43%,42.11%,9.36%,10.69,64.52%,78.05%,94.44%,36.79,146.31%,37.75,171.59%,139.55%,181.33%,186.96%,385.71%,NaN%,19.0,32.0,10.0,89.0,22.0,20.0,71.0,85.0,9.0,4.0,24.0,20.0,29.0,14.0,21.0,10.0,15.0,32.0,17.0
Rinku Singh,816,32,22,17.09,37.09,149.18,32.18%,19.2%,5.21,69.68%,132.91%,134.59%,37.38,170.86%,33.14%,24.86%,4.02,66.92%,179.01%,160.95%,36.33,110.66%,30.46%,9.14%,10.94,73.74%,84.42%,98.37%,23.25,132.86%,74.0,166.29%,134.59%,152.9%,198.61%,164%,66.67%,28.0,47.0,14.0,86.0,70.0,1.0,75.0,71.0,62.0,5.0,19.0,21.0,36.0,49.0,13.0,49.0,34.0,47.0,20.0
Avesh Khan,37,8,1,2.75,37.0,168.18,36.36%,22.73%,4.4,64.71%,168.18%,168.18%,19.0,111.76%,35.29%,11.76%,8.5,73.33%,111.76%,111.76%,18.0,360%,40%,60%,1.67,0%,360%,360%,10.0,100%,27.0,225%,168.18%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
David Warner,1313,42,36,23.02,36.47,132.63,40.81%,19.6%,5.1,57.16%,88.71%,117.4%,34.23,133.23%,44.31%,21.11%,4.74,52.37%,87.72%,115.46%,42.3,131.37%,33.54%,16.46%,6.08,66.54%,100%,134.29%,38.08,123.51%,35.58,138.41%,117.4%,161.51%,125.77%,121.71%,162.9%,74.0,43.0,74.0,56.0,18.0,29.0,16.0,13.0,42.0,49.0,47.0,22.0,68.0,36.0,82.0,83.0,68.0,42.0,74.0
Rishabh Pant,1210,42,34,19.56,35.59,143.88,33.77%,19.62%,5.1,66.27%,129.21%,123.34%,30.7,154.15%,33.84%,22.49%,4.45,64.79%,119.19%,120%,45.82,131.59%,33.68%,16.19%,6.18,67.91%,138.83%,126.24%,38.56,142.49%,32.67,145.54%,123.34%,156.47%,159.46%,150%,318.18%,42.0,42.0,35.0,55.0,17.0,36.0,61.0,68.0,40.0,51.0,34.0,23.0,50.0,42.0,44.0,62.0,39.0,42.0,41.0
Suryakumar Yadav,1570,49,45,19.82,34.89,161.69,33.26%,24.3%,4.11,65.58%,128.83%,137.35%,32.23,183.64%,35.66%,29.78%,3.36,61.52%,140%,152.56%,40.79,133.72%,30.21%,17.33%,5.77,69.97%,116.82%,120.31%,36.1,153.62%,33.92,169.26%,137.35%,164.66%,181.92%,193.18%,255.17%,14.0,9.0,6.0,51.0,25.0,32.0,64.0,58.0,67.0,43.0,6.0,24.0,31.0,31.0,24.0,31.0,42.0,9.0,44.0
Ravindra Jadeja,800,44,23,13.09,34.78,138.89,28.12%,15.45%,6.47,78.44%,121.32%,124.34%,35.67,155.07%,24.64%,18.84%,5.31,82.74%,140%,140.25%,31.6,97.53%,37.04%,6.79%,14.73,68.87%,80.65%,88.57%,33.53,135.39%,38.33,148.39%,124.34%,156.55%,173.58%,150%,NaN%,54.0,81.0,33.0,3.0,32.0,17.0,90.0,91.0,21.0,14.0,71.0,25.0,49.0,41.0,32.0,62.0,15.0,81.0,3.0
Rajat Patidar,799,24,23,21.0,34.74,158.53,31.75%,20.83%,4.8,67.92%,107.14%,110.73%,24.4,141.31%,39.38%,20.08%,4.98,59.9%,90.48%,101.75%,53.0,176.67%,23.75%,21.67%,4.62,76.6%,131.91%,118.39%,43.43,169.83%,21.22,130.82%,110.73%,211.24%,158.02%,124.24%,291.67%,18.0,27.0,52.0,13.0,12.0,75.0,78.0,30.0,89.0,27.0,57.0,26.0,86.0,6.0,45.0,81.0,40.0,27.0,29.0
Phil Salt,653,21,19,17.81,34.37,174.6,35.56%,28.88%,3.46,57.52%,124.72%,177.5%,36.85,181.44%,37.88%,29.92%,3.34,54.59%,118.42%,177.37%,26.83,154.81%,29.81%,25%,4.0,65.38%,161.54%,178.26%,24.91,175.64%,47.38,173.85%,177.5%,155.21%,188.33%,184.44%,184.62%,3.0,3.0,7.0,24.0,62.0,6.0,45.0,40.0,70.0,19.0,5.0,27.0,7.0,44.0,20.0,36.0,60.0,3.0,72.0
Shreyas Iyer,927,36,27,19.72,34.33,130.56,33.1%,15.77%,6.34,70.07%,105.75%,117.92%,33.18,131.47%,36.13%,17.25%,5.8,67.04%,115.5%,130.22%,39.11,130.37%,27.41%,13.33%,7.5,76.07%,79.55%,89.89%,20.78,122.22%,61.44,136.88%,117.92%,127.84%,157.58%,125.93%,254.55%,78.0,78.0,80.0,57.0,83.0,3.0,66.0,54.0,80.0,75.0,79.0,28.0,66.0,82.0,46.0,78.0,43.0,78.0,19.0
Shivam Dube,1333,48,39,18.48,34.18,150.28,33.48%,19.05%,5.25,66.71%,107.49%,125.41%,29.79,148.4%,33.81%,19.4%,5.16,67.55%,93.94%,115.16%,45.36,153.54%,32.92%,18.46%,5.42,65.28%,126.32%,139.23%,36.39,165.74%,31.0,129.84%,125.41%,167.71%,181.89%,174.36%,225%,27.0,48.0,40.0,26.0,23.0,40.0,63.0,69.0,49.0,37.0,65.0,29.0,48.0,28.0,25.0,42.0,48.0,48.0,37.0
Yashasvi Jaiswal,1567,49,46,20.96,34.07,152.58,40.41%,25.22%,3.97,52.99%,127.51%,153%,28.62,152.46%,44.13%,27.05%,3.7,46.44%,122.64%,149.48%,64.43,152.88%,31.19%,20.68%,4.84,67.95%,188.24%,191.43%,30.71,148.89%,37.73,156.02%,153%,154.26%,142.42%,135.92%,175%,23.0,5.0,36.0,27.0,36.0,21.0,18.0,14.0,55.0,30.0,9.0,30.0,15.0,47.0,62.0,76.0,62.0,5.0,85.0
Nicholas Pooran,1248,52,37,14.94,33.73,160.62,32.69%,21.62%,4.62,65.68%,128.14%,128.99%,27.57,165.67%,32.83%,23.61%,4.24,64.61%,108.93%,113.81%,48.56,147.14%,33%,17.17%,5.82,67.07%,143.59%,141.88%,28.65,154.86%,39.71,165.85%,128.99%,209.05%,167.62%,180.95%,100%,16.0,24.0,22.0,29.0,45.0,13.0,69.0,73.0,46.0,46.0,29.0,31.0,44.0,8.0,36.0,39.0,87.0,24.0,42.0
Nitish Kumar Reddy,303,11,9,19.27,33.67,142.92,34.43%,16.98%,5.89,66.48%,87.27%,101.85%,23.0,116.95%,39.83%,12.71%,7.87,60.19%,77.78%,98.65%,52.33,180.46%,27.59%,24.14%,4.14,71.21%,100%,106.9%,37.33,148.34%,26.33,129.51%,101.85%,162.26%,181.25%,276.47%,100%,45.0,70.0,90.0,11.0,20.0,54.0,53.0,27.0,79.0,20.0,92.0,32.0,92.0,35.0,26.0,14.0,87.0,70.0,39.0
Jason Roy,435,13,13,23.92,33.46,139.87,40.84%,22.51%,4.44,53.53%,133.85%,136%,27.0,119.7%,46.8%,19.7%,5.08,48.47%,117.54%,118.18%,48.0,177.78%,29.63%,27.78%,3.6,64.1%,250%,266.67%,26.43,120.13%,41.67,159.24%,136%,157.73%,123.73%,139.29%,0%,50.0,19.0,88.0,12.0,50.0,11.0,15.0,8.0,71.0,17.0,61.0,33.0,33.0,40.0,85.0,72.0,90.0,19.0,83.0
Prerak Mankad,97,5,3,14.6,32.33,132.88,41.1%,20.55%,4.87,56.9%,94.12%,107.14%,19.33,118.37%,46.94%,18.37%,5.44,50%,92.31%,108.33%,39.0,162.5%,29.17%,25%,4.0,72.22%,100%,100%,13.0,123.81%,71.0,136.54%,107.14%,135%,180%,190%,60%,,,,,,,,,,,,,,,,,,,
Arshad Khan,96,6,3,10.83,32.0,147.69,33.85%,16.92%,5.91,74.07%,95.45%,108.33%,37.5,159.57%,31.91%,19.15%,5.22,76.32%,63.64%,115%,21.0,116.67%,38.89%,11.11%,9.0,68.75%,127.27%,100%,12.67,118.75%,58.0,175.76%,108.33%,243.75%,150%,100%,NaN%,,,,,,,,,,,,,,,,,,,
Venkatesh Iyer,1326,49,42,19.82,31.57,136.56,38.72%,18.74%,5.34,60.33%,122.41%,128.88%,31.64,139.53%,41.1%,20.63%,4.85,55.16%,122.28%,129.28%,30.43,129.88%,34.15%,14.94%,6.69,69.53%,113.89%,125.53%,27.23,135.83%,36.35,137.17%,128.88%,133.46%,151.79%,152.56%,155.88%,57.0,51.0,57.0,59.0,48.0,26.0,26.0,21.0,35.0,65.0,51.0,34.0,46.0,75.0,54.0,58.0,72.0,51.0,61.0
AB de Villiers,313,14,10,15.07,31.3,148.34,32.23%,18.48%,5.41,72.67%,88.71%,96.36%,42.8,165.89%,31.01%,22.48%,4.45,74%,100%,96.23%,19.8,120.73%,34.15%,12.2%,8.2,70.83%,80%,96.49%,34.83,165.87%,26.0,122.35%,96.36%,175%,215.15%,264.29%,400%,31.0,55.0,20.0,72.0,28.0,57.0,74.0,77.0,35.0,79.0,35.0,35.0,2.0,20.0,7.0,15.0,38.0,55.0,12.0
Liam Livingstone,869,35,28,15.23,31.04,163.04,32.65%,22.7%,4.4,63.83%,122.22%,137.46%,33.94,202.99%,30.9%,31.89%,3.14,63.9%,158.9%,181.75%,25.8,111.21%,34.91%,10.78%,9.28,63.77%,92.13%,101.91%,30.41,157.62%,32.0,171.71%,137.46%,174.45%,206.25%,241.67%,169.23%,12.0,18.0,3.0,85.0,38.0,38.0,70.0,79.0,32.0,91.0,4.0,36.0,30.0,21.0,10.0,18.0,65.0,18.0,51.0
Atharva Taide,247,9,8,18.78,30.88,146.15,34.91%,20.71%,4.83,67.91%,107.5%,146.67%,33.8,152.25%,38.74%,23.42%,4.27,62.35%,107.89%,156.92%,26.0,134.48%,27.59%,15.52%,6.44,77.55%,100%,80%,27.25,157.97%,34.5,138%,146.67%,153.06%,114.81%,181.25%,100%,,,,,,,,,,,,37.0,,,,,,,
Jonny Bairstow,799,29,26,18.79,30.73,146.61,40.37%,22.94%,4.36,53.1%,128.06%,143.15%,30.35,156.36%,39.39%,26.36%,3.79,50.21%,141.07%,154.92%,31.44,131.63%,41.86%,17.67%,5.66,57.06%,74.07%,101.82%,19.9,141.13%,37.5,148.51%,143.15%,154.61%,135.8%,160%,127.78%,34.0,15.0,29.0,54.0,86.0,22.0,19.0,29.0,10.0,38.0,12.0,38.0,25.0,45.0,70.0,52.0,80.0,16.0,84.0
Quinton de Kock,1198,41,39,21.63,30.72,135.06,36.87%,18.26%,5.48,62.9%,86.87%,112.87%,35.29,139.77%,40.26%,20.3%,4.93,57.35%,92.44%,118.18%,23.4,124.91%,29.54%,13.88%,7.21,73.97%,50%,77.78%,29.36,138.03%,32.47,131.74%,112.87%,160.59%,127.56%,135.85%,125.49%,64.0,57.0,56.0,66.0,42.0,37.0,35.0,24.0,72.0,71.0,55.0,39.0,79.0,37.0,79.0,77.0,82.0,57.0,52.0
Andre Russell,967,43,32,13.74,30.22,163.62,41.79%,24.53%,4.08,50.9%,116.58%,144.06%,30.09,171.71%,39.21%,26.8%,3.73,53.56%,132.76%,149.76%,30.56,146.28%,47.34%,19.68%,5.08,45.7%,92.21%,135.71%,33.0,162.61%,27.07,165.04%,144.06%,172.34%,248.21%,350%,NaN%,10.0,8.0,13.0,31.0,33.0,51.0,11.0,32.0,4.0,34.0,10.0,40.0,23.0,23.0,4.0,11.0,15.0,8.0,86.0
Aiden Markram,995,42,33,18.29,30.15,129.56,28.91%,14.06%,7.11,74.7%,95.94%,116.25%,34.87,132.74%,29.95%,15.99%,6.25,72.81%,99.21%,116.99%,26.22,126.2%,27.81%,12.03%,8.31,76.6%,90%,115.29%,24.38,123.42%,35.59,133.85%,116.25%,123.14%,161.02%,190.91%,100%,81.0,87.0,77.0,64.0,64.0,28.0,86.0,83.0,78.0,83.0,85.0,41.0,73.0,87.0,42.0,33.0,87.0,87.0,7.0
Glenn Maxwell,1266,50,42,15.96,30.14,158.65,34.59%,22.93%,4.36,64.39%,130.77%,144.57%,32.45,154.16%,37.29%,23.75%,4.21,61.37%,130.63%,137.57%,28.05,163.66%,31.56%,22.02%,4.54,67.69%,130.93%,151.08%,28.17,153.92%,35.08,169.08%,144.57%,171.56%,176.09%,161.67%,131.25%,17.0,16.0,34.0,17.0,46.0,30.0,51.0,46.0,51.0,26.0,28.0,42.0,22.0,24.0,30.0,51.0,79.0,16.0,47.0
Dinesh Karthik,1019,57,34,11.04,29.97,162.0,31.48%,23.05%,4.34,67.56%,125.79%,146.87%,30.04,178.81%,30.48%,26.43%,3.78,68.93%,140.43%,163.81%,29.78,128.23%,33.49%,16.27%,6.15,65.14%,107.21%,121.84%,30.0,164.74%,29.93,158.66%,146.87%,189.66%,204.55%,233.33%,NaN%,13.0,13.0,8.0,61.0,40.0,43.0,80.0,82.0,43.0,50.0,11.0,43.0,18.0,12.0,11.0,20.0,15.0,14.0,33.0
Tim David,659,35,22,11.06,29.95,170.28,28.42%,21.71%,4.61,76.24%,138.22%,153.16%,35.44,187.75%,27.15%,25.5%,3.92,78.67%,148.15%,170.16%,15.33,108.24%,32.94%,8.24%,12.14,69.23%,116.33%,111.54%,24.2,144.91%,34.75,189.55%,153.16%,211.11%,190%,NaN%,NaN%,6.0,23.0,5.0,88.0,67.0,31.0,88.0,87.0,48.0,8.0,17.0,44.0,14.0,7.0,17.0,2.0,15.0,23.0,5.0
Rahul Tripathi,1248,49,43,17.8,29.71,143.12,34.86%,20.07%,4.98,65.14%,109.21%,140.2%,26.11,145.62%,37.45%,21.91%,4.56,60.46%,106.4%,141.75%,36.93,139.73%,31.35%,17.57%,5.69,71.15%,117.86%,136.59%,30.06,138.36%,29.46,146.99%,140.2%,143.03%,149.25%,125%,246.67%,44.0,33.0,45.0,44.0,39.0,46.0,48.0,44.0,53.0,40.0,39.0,45.0,28.0,67.0,56.0,80.0,44.0,33.0,45.0
Nitish Rana,1199,46,41,19.48,29.24,133.82,39.96%,18.64%,5.37,56.38%,101.87%,115.95%,34.9,132.95%,46.86%,20.38%,4.91,45.93%,96.55%,113.89%,23.52,135.34%,30.14%,16.16%,6.19,70.59%,112.31%,119.71%,29.21,143.04%,29.27,126.77%,115.95%,145.88%,170.34%,118.31%,150%,68.0,53.0,76.0,50.0,43.0,47.0,20.0,7.0,68.0,52.0,54.0,46.0,75.0,63.0,34.0,85.0,75.0,53.0,78.0
